X,CH1,Start,Increment,
Sequence,Volt,-6.000000e-02,1.000000e-04
0,4.40e+00,
1,4.64e+00,
2,4.40e+00,
3,4.64e+00,
4,4.40e+00,
5,4.64e+00,
6,4.64e+00,
7,4.40e+00,
8,4.40e+00,
9,4.64e+00,
10,4.40e+00,
11,4.64e+00,
12,4.60e+00,
13,4.44e+00,
14,4.52e+00,
15,4.60e+00,
16,4.60e+00,
17,4.44e+00,
18,4.48e+00,
19,4.60e+00,
20,4.60e+00,
21,4.48e+00,
22,4.44e+00,
23,4.60e+00,
24,4.52e+00,
25,4.60e+00,
26,4.52e+00,
27,4.60e+00,
28,4.60e+00,
29,4.48e+00,
30,4.60e+00,
31,4.44e+00,
32,4.60e+00,
33,4.48e+00,
34,4.60e+00,
35,4.44e+00,
36,4.60e+00,
37,4.44e+00,
38,4.64e+00,
39,4.40e+00,
40,4.60e+00,
41,4.48e+00,
42,4.60e+00,
43,4.44e+00,
44,4.44e+00,
45,4.60e+00,
46,4.44e+00,
47,4.60e+00,
48,4.48e+00,
49,4.60e+00,
50,4.60e+00,
51,4.48e+00,
52,4.40e+00,
53,4.64e+00,
54,4.64e+00,
55,4.40e+00,
56,4.64e+00,
57,4.40e+00,
58,4.40e+00,
59,4.64e+00,
60,4.64e+00,
61,4.40e+00,
62,4.40e+00,
63,4.64e+00,
64,4.60e+00,
65,4.44e+00,
66,4.60e+00,
67,4.44e+00,
68,4.44e+00,
69,4.64e+00,
70,4.44e+00,
71,4.60e+00,
72,4.64e+00,
73,4.40e+00,
74,4.64e+00,
75,4.44e+00,
76,4.44e+00,
77,4.64e+00,
78,4.64e+00,
79,4.44e+00,
80,4.40e+00,
81,4.64e+00,
82,4.40e+00,
83,4.64e+00,
84,4.40e+00,
85,4.64e+00,
86,4.64e+00,
87,4.40e+00,
88,4.40e+00,
89,4.64e+00,
90,4.64e+00,
91,4.40e+00,
92,4.64e+00,
93,-1.20e-01,
94,8.00e-02,
95,-8.00e-02,
96,-4.00e-02,
97,4.00e-02,
98,4.00e-02,
99,-4.00e-02,
100,0.00e+00,
101,4.00e-02,
102,4.00e-02,
103,0.00e+00,
104,0.00e+00,
105,4.00e-02,
106,4.00e-02,
107,0.00e+00,
108,0.00e+00,
109,4.00e-02,
110,4.00e-02,
111,-1.20e-01,
112,4.00e-02,
113,-8.00e-02,
114,4.00e-02,
115,-8.00e-02,
116,0.00e+00,
117,4.00e-02,
118,4.00e-02,
119,-8.00e-02,
120,-1.60e-01,
121,8.00e-02,
122,-1.60e-01,
123,8.00e-02,
124,0.00e+00,
125,4.00e-02,
126,8.00e-02,
